fecha;hora;sexo;emocion;porcentaje;curso;grado;materia;temperatura
26-08-2025;0:01:16;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:16;Hombre;triste;86.93;media;3-medio;filosofia;14.3
26-08-2025;0:01:16;Hombre;enojado;8.69;media;3-medio;filosofia;14.3
26-08-2025;0:01:16;Hombre;neutral;0.67;media;3-medio;filosofia;14.3
26-08-2025;0:01:16;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:16;Hombre;miedo;3.71;media;3-medio;filosofia;14.3
26-08-2025;0:01:16;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;feliz;0.05;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;triste;11.18;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;enojado;1.36;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;neutral;87.17;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;miedo;0.24;media;3-medio;filosofia;14.3
26-08-2025;0:01:26;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;feliz;99.84;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;enojado;0.03;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;neutral;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;sorpresa;0.09;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;miedo;0.02;media;3-medio;filosofia;14.3
26-08-2025;0:01:27;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;feliz;99.98;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;neutral;0.02;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:30;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;feliz;100.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;neutral;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:31;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;feliz;99.7;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;neutral;0.3;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:32;Mujer;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;feliz;99.96;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;neutral;0.04;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:34;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;feliz;20.2;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;triste;79.71;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;neutral;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;miedo;0.09;media;3-medio;filosofia;14.3
26-08-2025;0:01:36;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;triste;4.2;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;enojado;12.89;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;neutral;82.72;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;miedo;0.19;media;3-medio;filosofia;14.3
26-08-2025;0:01:38;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;triste;11.61;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;enojado;16.7;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;neutral;68.71;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;miedo;2.96;media;3-medio;filosofia;14.3
26-08-2025;0:01:39;Hombre;asco;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;triste;97.98;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;enojado;0.03;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;neutral;0.5;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;miedo;1.48;media;3-medio;filosofia;14.3
26-08-2025;0:01:44;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;feliz;97.43;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;triste;0.25;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;neutral;2.04;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;miedo;0.29;media;3-medio;filosofia;14.3
26-08-2025;0:01:45;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;triste;3.25;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;enojado;0.07;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;neutral;95.56;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;miedo;1.11;media;3-medio;filosofia;14.3
26-08-2025;0:01:46;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;triste;2.18;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;enojado;0.06;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;neutral;97.05;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;miedo;0.71;media;3-medio;filosofia;14.3
26-08-2025;0:01:47;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;triste;2.6;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;enojado;0.07;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;neutral;97.26;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;miedo;0.07;media;3-medio;filosofia;14.3
26-08-2025;0:01:48;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;feliz;94.66;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;triste;0.04;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;neutral;5.26;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;miedo;0.04;media;3-medio;filosofia;14.3
26-08-2025;0:01:49;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;triste;11.79;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;enojado;0.89;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;neutral;86.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;miedo;1.32;media;3-medio;filosofia;14.3
26-08-2025;0:01:50;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;triste;0.27;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;enojado;1.46;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;neutral;97.85;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;sorpresa;0.13;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;miedo;0.29;media;3-medio;filosofia;14.3
26-08-2025;0:01:51;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;triste;41.3;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;enojado;1.41;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;neutral;17.63;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;miedo;39.45;media;3-medio;filosofia;14.3
26-08-2025;0:01:53;Hombre;asco;0.21;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;triste;0.43;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;enojado;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;neutral;99.56;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:54;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;feliz;0.07;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;triste;8.56;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;enojado;1.79;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;neutral;88.21;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;sorpresa;0.06;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;miedo;1.3;media;3-medio;filosofia;14.3
26-08-2025;0:01:55;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;feliz;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;triste;43.67;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;enojado;34.14;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;neutral;2.33;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;sorpresa;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;miedo;19.85;media;3-medio;filosofia;14.3
26-08-2025;0:01:57;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;triste;0.2;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;enojado;0.05;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;neutral;99.74;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:01:58;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;feliz;96.96;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;triste;0.17;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;enojado;0.05;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;neutral;2.14;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;sorpresa;0.67;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;miedo;0.02;media;3-medio;filosofia;14.3
26-08-2025;0:02:01;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;triste;0.19;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;neutral;99.81;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:04;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;triste;8.19;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;enojado;0.1;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;neutral;91.52;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;miedo;0.19;media;3-medio;filosofia;14.3
26-08-2025;0:02:05;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;neutral;100.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:06;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;feliz;5.03;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;neutral;94.96;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:08;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;feliz;6.05;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;triste;7.72;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;enojado;1.54;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;neutral;84.67;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;miedo;0.02;media;3-medio;filosofia;14.3
26-08-2025;0:02:13;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;feliz;7.78;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;triste;1.21;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;enojado;1.53;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;neutral;89.48;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;miedo;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:02:14;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;feliz;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;triste;0.35;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;enojado;0.03;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;neutral;99.61;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:15;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;feliz;4.6;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;neutral;95.4;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:17;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;triste;0.19;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;enojado;0.03;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;neutral;99.74;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;miedo;0.04;media;3-medio;filosofia;14.3
26-08-2025;0:02:19;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;feliz;0.25;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;triste;0.04;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;neutral;99.71;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:20;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;feliz;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;triste;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;neutral;100.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:21;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;feliz;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;triste;0.01;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;enojado;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;neutral;99.98;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;miedo;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:23;Hombre;asco;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;feliz;9.96;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;triste;2.67;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;enojado;0.45;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;neutral;86.67;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;sorpresa;0.0;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;miedo;0.25;media;3-medio;filosofia;14.3
26-08-2025;0:02:24;Hombre;asco;0.0;media;3-medio;filosofia;14.3
2025-08-26,00:03:12,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:12,Hombre,triste,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:12,Hombre,enojado,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:12,Hombre,neutral,100.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:12,Hombre,sorpresa,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:12,Hombre,miedo,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:12,Hombre,asco,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,triste,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,enojado,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,neutral,100.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,sorpresa,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,miedo,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:13,Hombre,asco,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,triste,0.11,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,enojado,10.57,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,neutral,80.5,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,sorpresa,7.28,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,miedo,1.53,media,3-medio,filosofia,14.3
2025-08-26,00:03:14,Hombre,asco,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,triste,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,enojado,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,neutral,100.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,sorpresa,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,miedo,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:15,Hombre,asco,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,triste,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,enojado,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,neutral,100.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,sorpresa,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,miedo,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:16,Hombre,asco,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,triste,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,enojado,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,neutral,100.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,sorpresa,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,miedo,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:17,Hombre,asco,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,feliz,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,triste,0.01,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,enojado,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,neutral,99.99,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,sorpresa,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,miedo,0.0,media,3-medio,filosofia,14.3
2025-08-26,00:03:18,Hombre,asco,0.0,media,3-medio,filosofia,14.3
