fecha,hora,milisegundos,emocion,confianza_emocion,genero,confianza_genero,carga_cognitiva,nivel_ensenanza,grado,materia,temperatura
2025-08-25,23:31:57,Hombre,0.00016246621089521796,1.680718183517456,4.247888088226318,94.04447937011719,2.1607650069199735e-07,0.02674923837184906,5.95077516152287e-08,basica,3-basico,quimica,23.2
2025-08-25,23:31:58,Hombre,0.00016050683916546404,3.3922483921051025,8.126072883605957,88.45208740234375,1.01901676430316e-07,0.029431099072098732,6.043362077434722e-08,basica,3-basico,quimica,23.2
2025-08-25,23:31:59,Hombre,0.0001693643571343273,12.454705238342285,23.167129516601562,63.98163986206055,4.4277629740463453e-07,0.3963586091995239,9.1753867081934e-07,basica,3-basico,quimica,23.2
2025-08-25,23:32:00,Hombre,0.001341064809821546,4.381950855255127,12.30341911315918,83.0208740234375,1.2000099331999081e-06,0.29241490364074707,2.385740117460955e-06,basica,3-basico,quimica,23.2
2025-08-25,23:32:01,Hombre,0.00032881295192055404,22.973777770996094,17.202831268310547,59.599449157714844,9.330274508556613e-08,0.2236156016588211,7.396275805149344e-07,basica,3-basico,quimica,23.2
2025-08-25,23:32:01,Hombre,0.0004883311921730638,8.067919731140137,6.97633171081543,84.91842651367188,7.97442183397834e-08,0.03683660924434662,4.4678557742372504e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:02,Hombre,0.0001381378824589774,10.654999732971191,12.731468200683594,76.57542419433594,2.8165347387698603e-08,0.03796643018722534,7.178486072234591e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:03,Hombre,0.00014486217696685344,2.5290191173553467,0.8404593467712402,96.61911010742188,3.814509597077631e-08,0.011273283511400223,9.68050972716128e-09,basica,3-basico,quimica,23.2
2025-08-25,23:32:04,Hombre,0.0008809160208329558,1.6923407316207886,0.4524267613887787,97.83544158935547,1.8491958542199427e-07,0.018910283222794533,2.2442277369805197e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:05,Hombre,0.00044275392428971827,6.990546703338623,6.00814962387085,86.97431945800781,1.6492006693624717e-07,0.02654227986931801,9.788556809553484e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:06,Hombre,0.02010442689061165,11.766304969787598,62.056739807128906,25.41518783569336,0.00016643643903080374,0.7408013343811035,0.0006954470300115645,basica,3-basico,quimica,23.2
2025-08-25,23:32:10,Hombre,0.05027458444237709,33.559715270996094,15.18728256225586,47.4719123840332,0.00031107000540941954,3.730431079864502,6.944618507986888e-05,basica,3-basico,quimica,23.2
2025-08-25,23:32:29,Hombre,30.00440216064453,0.9992783069610596,0.0057104891166090965,66.71758270263672,0.0001474365417379886,2.2716565132141113,0.0012271561427041888,basica,3-basico,quimica,23.2
2025-08-25,23:32:31,Hombre,97.37594604492188,0.12168841809034348,0.00010887359530897811,2.4682300090789795,8.466350118396804e-05,0.033909741789102554,2.491420309524983e-05,basica,3-basico,quimica,23.2
2025-08-25,23:32:33,Hombre,95.90082550048828,0.022983545437455177,0.0007713916129432619,4.030097961425781,5.69670919503551e-05,0.04514163359999657,0.00011687282676575705,basica,3-basico,quimica,23.2
2025-08-25,23:32:34,Hombre,96.76564025878906,0.01509358361363411,1.3720225979341194e-05,3.1649560928344727,0.0002185608318541199,0.0540601909160614,1.0874055988097098e-05,basica,3-basico,quimica,23.2
2025-08-25,23:32:36,Hombre,95.0769271850586,0.30789780616760254,0.0005227819783613086,3.991485834121704,0.0006767468876205385,0.6218715906143188,0.0006102585466578603,basica,3-basico,quimica,23.2
2025-08-25,23:32:37,Hombre,99.51374053955078,0.0018102792091667652,1.0546991688897833e-06,0.4832441508769989,0.00037198455538600683,0.0008357958868145943,7.160281256801682e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:38,Hombre,4.649784841603832e-06,0.0016488614492118359,5.7746357924770564e-05,99.9982681274414,2.959458470286336e-06,1.8910815924755298e-05,1.998339211120581e-12,basica,3-basico,quimica,23.2
2025-08-25,23:32:39,Hombre,6.699633559037466e-07,0.0517725944519043,0.0014994109515100718,99.9458236694336,4.328516752138967e-06,0.0009010061039589345,1.1113061582079808e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:40,Hombre,9.242299370271212e-07,0.11405676603317261,0.0056176139041781425,99.87879180908203,1.7147651760751614e-06,0.0015295566990971565,1.8988234984362862e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:42,Hombre,4.5997160214028554e-07,0.018891742452979088,0.0008839871734380722,99.98017120361328,3.8377052646865195e-07,5.499666076502763e-05,8.139827145647871e-10,basica,3-basico,quimica,23.2
2025-08-25,23:32:43,Hombre,4.6725381253054366e-06,0.062692791223526,0.0030004559084773064,99.93350219726562,5.582396170211723e-06,0.0007949672872200608,3.551809513169246e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:44,Hombre,8.64800711042335e-07,1.0103743076324463,0.07366646826267242,98.8900375366211,1.7061553307939903e-06,0.025868091732263565,5.2007559133926407e-05,basica,3-basico,quimica,23.2
2025-08-25,23:32:45,Hombre,0.0006133554852567613,0.5387485027313232,0.11475271731615067,99.33196258544922,2.111201138177421e-05,0.013897843658924103,1.1168365745106712e-05,basica,3-basico,quimica,23.2
2025-08-25,23:32:46,Hombre,99.94931030273438,1.0595640560495667e-06,9.258446787008268e-10,0.050682567059993744,1.0031736564997118e-05,2.611588456602476e-07,2.067070689962258e-12,basica,3-basico,quimica,23.2
2025-08-25,23:32:47,Hombre,99.88740539550781,2.9027457912889076e-06,3.852945074100944e-09,0.11259503662586212,6.939723334653536e-06,8.610173267697974e-07,4.0376080950865756e-11,basica,3-basico,quimica,23.2
2025-08-25,23:32:48,Hombre,99.4983901977539,2.2263466235017404e-05,2.0605897077530244e-07,0.5015102624893188,6.035837213858031e-05,1.7008194845402613e-05,4.514725926441088e-09,basica,3-basico,quimica,23.2
2025-08-25,23:32:50,Hombre,0.001303211785852909,0.01968706212937832,0.0003454415709711611,99.97616577148438,0.00019554659957066178,0.00230754679068923,1.808313321305377e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:51,Hombre,0.00045318593038246036,0.4726250469684601,0.03461300954222679,99.44841766357422,0.0001146183130913414,0.04374941438436508,1.709906428004615e-05,basica,3-basico,quimica,23.2
2025-08-25,23:32:52,Hombre,1.8192887409895775e-06,0.025342607870697975,0.0011740350164473057,99.97330474853516,1.9771939605561784e-06,0.00017625672626309097,4.2033079239445215e-08,basica,3-basico,quimica,23.2
2025-08-25,23:32:53,Hombre,6.055992685105593e-07,0.05939400941133499,0.0021994267590343952,99.93505859375,3.7180242884460313e-07,0.003346705576404929,7.721609129873741e-09,basica,3-basico,quimica,23.2
2025-08-25,23:32:54,Hombre,1.311540586357296e-06,0.05498012155294418,0.002137028845027089,99.94055938720703,7.967437340994366e-07,0.002314554527401924,2.1595054633394284e-09,basica,3-basico,quimica,23.2
2025-08-25,23:32:55,Hombre,0.00010666236630640924,0.027435947209596634,0.002417320618405938,99.96752166748047,7.722113514319062e-05,0.0024328783620148897,8.573954879409484e-09,basica,3-basico,quimica,23.2
2025-08-25,23:32:57,Hombre,5.818366844323464e-05,0.0034392462112009525,0.00012276800407562405,99.99624633789062,5.936641173320822e-06,0.00012867462646681815,1.1512193975882212e-10,basica,3-basico,quimica,23.2
2025-08-25,23:32:58,Hombre,99.07757568359375,0.0016811528475955129,4.318485025578411e-06,0.9182461500167847,0.0010670569026842713,0.0014228681102395058,3.2763543345026847e-07,basica,3-basico,quimica,23.2
2025-08-25,23:32:59,Hombre,2.082993268966675,0.11232125014066696,0.0002931171911768615,97.79854583740234,0.0010594463674351573,0.00478066923096776,2.664179419298307e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:00,Hombre,0.050363797694444656,0.04116680473089218,0.0007619725656695664,99.90589141845703,0.0004029018455184996,0.0014161033323034644,1.773328683896125e-08,basica,3-basico,quimica,23.2
2025-08-25,23:33:01,Hombre,0.030842654407024384,0.03640042990446091,0.0003720891254488379,99.93225860595703,4.1497129132039845e-05,8.595782128395513e-05,1.1243646902414639e-08,basica,3-basico,quimica,23.2
2025-08-25,23:33:02,Hombre,0.6272203922271729,8.32576847076416,0.014279547147452831,19.129682540893555,4.629974500858225e-05,71.8551025390625,0.04789819195866585,basica,3-basico,quimica,23.2
2025-08-25,23:33:03,Hombre,0.0001821951154852286,0.06645118445158005,0.0037475198041647673,99.92776489257812,0.00012067562056472525,0.001734643243253231,6.512199490771309e-08,basica,3-basico,quimica,23.2
2025-08-25,23:33:05,Hombre,1.619388785911724e-05,1.5182582139968872,0.12967893481254578,98.27286529541016,3.9799028854758944e-06,0.0791524201631546,1.8577400624053553e-05,basica,3-basico,quimica,23.2
2025-08-25,23:33:06,Mujer,28.144207000732422,0.570565402507782,1.1891863323398866e-05,0.0018285412807017565,8.930571482324012e-08,71.28338623046875,4.929770377722423e-14,basica,3-basico,quimica,23.2
2025-08-25,23:33:08,Hombre,0.0004067058034706861,42.5943603515625,0.6952522397041321,52.082725524902344,7.532374729635194e-05,4.617168426513672,0.010014601983129978,basica,3-basico,quimica,23.2
2025-08-25,23:33:09,Hombre,0.0004631351912394166,0.7236216068267822,0.04784860834479332,99.1888427734375,0.00015414954395964742,0.03906386345624924,8.210196028812788e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:11,Hombre,7.400576578220353e-05,0.5601354241371155,0.07742908596992493,99.34273529052734,2.0431491066119634e-05,0.01960749179124832,2.7391761250328273e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:12,Hombre,7.635026690877567e-07,0.7991065382957458,0.035465583205223083,99.11453247070312,6.474647307186387e-07,0.050890401005744934,7.810426723153796e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:13,Hombre,1.8823468508344376e-06,0.19453644752502441,0.019725942984223366,99.7777328491211,1.3118734614181449e-06,0.008000852540135384,3.5583491353463614e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:14,Hombre,40.71415328979492,1.1237521171569824,0.010728261433541775,57.352386474609375,0.005232243333011866,0.7936257123947144,0.00012033220991725102,basica,3-basico,quimica,23.2
2025-08-25,23:33:15,Hombre,8.159899422821582e-09,0.05804544687271118,0.0028630595188587904,99.9351806640625,5.178598598831741e-07,0.003912823740392923,3.088758415703552e-10,basica,3-basico,quimica,23.2
2025-08-25,23:33:18,Hombre,0.005017172545194626,2.7170681953430176,23.627756118774414,71.4514389038086,0.002367261331528425,2.1963155269622803,4.285681643523276e-05,basica,3-basico,quimica,23.2
2025-08-25,23:33:23,Hombre,0.0012652984587475657,42.24848175048828,0.12971343100070953,3.2393734455108643,0.060664184391498566,54.31370544433594,0.0068000792525708675,basica,3-basico,quimica,23.2
2025-08-25,23:33:24,Hombre,0.03363656625151634,27.41646385192871,0.11644363403320312,2.6938793659210205,0.5367133021354675,69.15608978271484,0.046777039766311646,basica,3-basico,quimica,23.2
2025-08-25,23:33:41,Hombre,0.0009563392377458513,27.008142471313477,38.69611740112305,33.695350646972656,6.001102974551031e-07,0.5994374752044678,7.226117304526269e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:42,Hombre,0.0017266740323975682,8.837496757507324,30.484378814697266,60.424888610839844,5.939194238635537e-07,0.25150758028030396,4.3940877958448255e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:44,Hombre,0.00332380342297256,20.2475528717041,19.51451873779297,59.87236022949219,2.3441846224159235e-06,0.3622455894947052,3.6569923622664646e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:45,Hombre,0.01380171999335289,9.114423751831055,10.216130256652832,80.0808334350586,3.786861270782538e-05,0.5747721195220947,3.378886049176799e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:46,Hombre,0.00027634334401227534,35.73995590209961,33.7737922668457,29.510316848754883,2.987864888837066e-07,0.9756546020507812,1.5238629202940501e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:46,Hombre,0.043243106454610825,4.5644330978393555,5.270395755767822,89.814697265625,9.984134521801025e-05,0.3071284294128418,4.6241987661232997e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:47,Hombre,0.0057484181597828865,21.963258743286133,44.22665786743164,33.30104446411133,1.5953286492731422e-05,0.5032696723937988,8.884946510079317e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:48,Hombre,0.0021185458172112703,6.782346725463867,42.184329986572266,50.62676239013672,2.1195226054260274e-06,0.40444299578666687,3.799884495947481e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:48,Hombre,0.000852491648402065,22.53066635131836,32.51924133300781,44.5220947265625,3.190595236901572e-07,0.42714598774909973,6.4281416598532815e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:49,Hombre,0.0004974537878297269,19.195207595825195,22.779155731201172,57.889015197753906,7.489847320130139e-08,0.1361275613307953,2.7971518079539237e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:50,Hombre,9.87992825685069e-05,20.190767288208008,11.48533821105957,68.2300796508789,7.383562206086935e-08,0.09371346980333328,4.5348819810442365e-08,basica,3-basico,quimica,23.2
2025-08-25,23:33:51,Hombre,0.0012086654314771295,43.73242950439453,21.71323585510254,33.579322814941406,6.079828835936496e-06,0.9737955331802368,3.4089796372427372e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:52,Hombre,0.0005199120496399701,21.2275447845459,19.36911392211914,59.10129165649414,4.772903707817022e-07,0.3015281558036804,6.698624588352686e-07,basica,3-basico,quimica,23.2
2025-08-25,23:33:52,Hombre,0.002262334106490016,24.32001304626465,17.09320831298828,58.17936706542969,8.701685146661475e-06,0.4051380455493927,1.3915035879108473e-06,basica,3-basico,quimica,23.2
2025-08-25,23:33:53,Hombre,0.0056350696831941605,37.44206237792969,19.29051399230957,42.30269241333008,7.274627478182083e-06,0.9590320587158203,5.9070072893518955e-05,basica,3-basico,quimica,23.2
2025-08-25,23:34:11,Hombre,0.0032620299607515335,0.26514923572540283,0.2928483188152313,99.41883087158203,2.2792737581767142e-05,0.01989153027534485,1.7779438366005706e-08,basica,3-basico,quimica,23.2
2025-08-25,23:34:12,Hombre,0.0002618921280372888,4.422872066497803,45.255584716796875,44.721778869628906,0.031897127628326416,5.559595108032227,0.00801184680312872,basica,3-basico,quimica,23.2
2025-08-25,23:34:17,Hombre,0.007628083229064941,55.88559341430664,0.8440830707550049,0.3035259544849396,2.20383882522583,40.740882873535156,0.01444588229060173,basica,3-basico,quimica,23.2
2025-08-25,23:34:18,Hombre,0.01712215505540371,49.66521453857422,2.144704580307007,0.4118385910987854,1.6437700986862183,46.015804290771484,0.10154607892036438,basica,3-basico,quimica,23.2
2025-08-25,23:34:19,Hombre,0.016744809225201607,39.827579498291016,1.285927653312683,0.53312748670578,2.1116597652435303,56.077232360839844,0.14772208034992218,basica,3-basico,quimica,23.2
2025-08-25,23:34:37,Hombre,0.009265374392271042,93.90843200683594,0.05934900790452957,0.27910029888153076,0.0005733374273404479,5.743281841278076,3.3161218198074494e-06,basica,3-basico,quimica,23.2
2025-08-25,23:34:40,Hombre,0.10743854194879532,79.44087219238281,0.34064215421676636,6.649211406707764,0.15033785998821259,13.310070991516113,0.0014224580954760313,basica,3-basico,quimica,23.2
2025-08-25,23:34:46,Hombre,6.072850704193115,0.005073916167020798,0.16324754059314728,93.75698852539062,0.0007643975550308824,0.0010765207698568702,4.742498754817248e-11,basica,3-basico,quimica,23.2
2025-08-25,23:34:48,Hombre,0.035225529223680496,57.901851654052734,0.06799662858247757,34.3447380065918,1.693058220553212e-05,7.650158405303955,1.342742962151533e-05,basica,3-basico,quimica,23.2
2025-08-25,23:34:49,Hombre,2.3464696407318115,63.01705551147461,3.571866989135742,12.16808032989502,0.2707219421863556,18.578981399536133,0.0468149408698082,basica,3-basico,quimica,23.2
